rank,vehicle,status,image_url,image_file,image_source_url,image_source_type,image_review_status,recommended_action
1,기아 쏘렌토,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000040413/bca92877fb8e4dc786a40be04246d481.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000102538,official_newsroom,approved,ready
2,테슬라 Model Y,approved,https://digitalassets.tesla.com/tesla-contents/image/upload/f_auto%2Cq_auto/Model-Y-2-Specs-LR-AWD-Desktop-KR.png,,https://www.tesla.com/ko_kr/modely,official_site,approved,ready
3,현대 그랜저,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000078838/72dabdc6092f4644b18f9ece68bd5a1d.jpg,,https://www.hyundaimotorgroup.com/ko/news/hyundai-new-grandeur-design-reveal,official_newsroom,approved,ready
4,현대 쏘나타 디 엣지,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000070421/99fc6d4804ec46b2a2ef88726195d0a1.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000188025,official_newsroom,approved,ready
5,기아 스포티지,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000055596/f5032236de1845668952429b49fed1a1.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000163986,official_newsroom,approved,ready
6,기아 카니발,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000066415/a4eacd7bc434453391b974d6ccd14ae7.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000183309,official_newsroom,approved,ready
7,현대 아반떼,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000061388/bf7b014705c64abdbe8690f2ef2a87ad.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000174496,official_newsroom,approved,ready
8,현대 포터 II,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000073560/0a60c35f2a9047259d3e9aa11933836a.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000196277,official_newsroom,approved,ready
9,현대 투싼,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000066001/d794bf4766ef47eb8ad8a13f8e4f80e2.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000182689,official_newsroom,approved,ready
10,현대 싼타페,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000040986/7879465f018c462fbf8a9c1043ccb92c.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000104603,official_newsroom,approved,ready
11,기아 레이,approved,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/ray/23my/ray_feature_bg_pc.jpg,,https://www.kia.com/kr/vehicles/ray/features,official_site,approved,ready
12,기아 EV3,approved,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/ev3/24my/content/the_kia_ev3_feature_bg_pc.jpg,,https://www.kia.com/kr/vehicles/ev3/features,official_site,approved,ready
13,현대 디 올 뉴 팰리세이드,approved,https://www.hyundaimotorgroup.com/image/upload/asset_library/MDA00000000000056822/ddcc0d7edabd4adebad93d7c9f8b6c5e.jpg,,https://www.hyundaimotorgroup.com/ko/news/CONT0000000000166099,official_newsroom,approved,ready
14,제네시스 G80,approved,https://www.genesis.com/content/dam/genesis-p2/kr/admin/model-information/G80/list-thumbnail/2026-01-06/16-22-33/genesis-kr-admin-model-list-thumbnail-g80-27my-pc-630x240-ko.png,,https://www.genesis.com/kr/ko/models/luxury-sedan-genesis/g80/highlights.html,official_site,approved,ready
15,기아 EV5,approved,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/ev5/26my/the_kia_ev5_feature_bg_pc.jpg,,https://www.kia.com/kr/vehicles/ev5/features,official_site,approved,ready
16,기아 셀토스,approved,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/seltos/26my/kv_the_all-new_seltos_release_pc.jpg,,https://www.kia.com/kr/vehicles/seltos/features,official_site,approved,ready
